filepath,xmin,xmax,ymin,ymax
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars0.xml,226,419,125,173
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars1.xml,134,262,128,160
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars10.xml,140,303,5,148
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars100.xml,175,214,114,131
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars101.xml,167,240,202,220
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars102.xml,66,322,147,199
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars103.xml,230,248,129,134
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars104.xml,195,244,266,282
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars105.xml,152,206,147,159
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars106.xml,138,177,79,92
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars107.xml,141,311,113,164
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars108.xml,158,277,216,248
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars109.xml,115,278,116,153
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars11.xml,131,273,206,234
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars110.xml,286,328,133,159
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars111.xml,319,478,165,204
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars112.xml,49,164,135,191
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars113.xml,151,306,113,180
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars114.xml,7,493,16,256
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars115.xml,315,407,287,311
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars116.xml,149,267,218,247
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars117.xml,42,86,126,137
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars118.xml,193,394,165,217
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars119.xml,187,217,140,153
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars12.xml,122,277,82,117
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars120.xml,159,250,178,200
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars121.xml,336,357,192,204
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars122.xml,195,254,147,169
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars123.xml,159,237,221,242
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars124.xml,305,320,256,267
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars125.xml,280,355,196,257
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars126.xml,103,293,99,201
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars127.xml,360,383,166,181
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars128.xml,112,306,65,173
e:\AnacondaWorkspace\resume\ineuron\Automatic_Number_Plate_Recognition_Project\Dataset\common\Cars129.xml,204,282,213,267
